-2.571746000000008081e-02,-1.246028441793500807e-01,-1.421479364253393218e-01,5.403164117647057951e-02,-4.108288235294114799e+00,-2.795988235294117885e+00,2.484500000000004150e+00,2.988214285714283491e-01,-3.300625000000003695e-01,1.946308556149709545e-01
-1.550160200000000321e-01,-1.064806053105717687e-01,-1.273533347182229658e-01,-1.414741764705879090e-02,-3.550000470588230428e+00,-3.696153970588234472e+00,6.271249999999994884e-01,1.475928571428566372e-01,-5.571625000000004491e-01,6.400711641298073573e-03
-4.005458000000017282e-02,-1.262113410407240122e-01,-1.386086883175647599e-01,1.014935235294117111e-01,-2.414212705882349042e+00,-8.649822058823595228e-01,3.351874999999999716e+00,1.407642857142850090e-01,-1.533874999999991218e-01,-2.075404319210214510e-01
-1.905931400000000497e-01,-7.921089695804198194e-02,-9.935569982517483689e-02,6.074464705882298698e-03,-1.042174941176469360e+00,-7.853541911764736483e-01,3.163437500000000568e+00,-2.566428571428591709e-02,-2.499000000000020094e-01,-4.471925750719858428e-01
-3.640706120000002377e-01,-1.424985484635952482e-01,-1.580204282003291050e-01,-1.844043411764700879e-02,-7.194167176470589453e+00,-8.183844926470587922e+00,-2.031812500000004462e+00,-5.132857142856828148e-03,-9.656500000000001194e-01,-4.143232472233666641e-01
-1.747691719999999727e-01,-1.018452013060468508e-01,-1.251397753208556007e-01,7.450050705882343971e-02,-3.433379411764708067e+00,-2.192048161764706293e+00,4.030812499999996135e+00,-4.996142857142915616e-02,-1.406250000000000000e-01,-6.833060954339789106e-01
-3.249916057142876458e-02,-1.423671816886055153e-01,-1.521713619107363247e-01,-7.298551764705951683e-03,-5.815091647058828528e+00,-6.632113897058822261e+00,-1.164437500000001791e+00,2.901259183673463582e-01,-8.395250000000000767e-01,-9.779999432332360243e-01
-1.587634348571428378e-01,-7.606458152303580134e-02,-1.048189728681613309e-01,-4.823761058823528014e-02,-2.566178882352939894e+00,-4.292639007352939018e+00,-5.184062500000017337e-01,1.176173469387755688e-01,-6.348437499999999289e-01,-1.298404790621143334e+00
2.723719428571413914e-03,-8.439595473090638622e-02,-1.138796569487865173e-01,1.100122194771241402e-01,-1.054141117647059644e+00,3.555674019608545677e-03,4.846343750000002615e+00,1.938821088435371820e-01,8.710416666666276342e-03,-1.644520637597697288e+00
-1.216994668571429461e-01,-9.849638275161118339e-02,-1.237055451141505502e-01,3.555732065359473726e-02,-4.519883352941175048e+00,-4.160562144607844459e+00,2.988968749999997954e+00,1.591868707482992917e-01,-2.759604166666669300e-01,-1.607658542986426298e+00
-2.869037411428573270e-01,-1.589997668977412848e-01,-1.584248982049100973e-01,-2.808173816993458916e-02,-7.102845588235293661e+00,-8.842942463235296202e+00,-2.206281250000003524e+00,1.353163265306100982e-02,-1.007156250000001307e+00,-4.075043321491325088e-01
-1.168194440000001055e-01,-8.827764697240816916e-02,-1.080169185304401813e-01,7.999253633986930234e-02,-2.099557823529405454e+00,-1.355116531862741169e+00,5.525281249999999034e+00,-5.963605442177222216e-03,1.726041666666588981e-02,-7.186275544669236126e-01
-3.032637182857141900e-01,-1.429084952398098907e-01,-1.508041805044184058e-01,-1.088652248366012154e-02,-5.117362212669689825e+00,-5.342159350490195635e+00,3.300312500000046612e-01,-1.668188435374147183e-01,-6.212604166666668704e-01,-2.458453843737498090e-01
-9.069942114285722834e-02,-1.268891995123377359e-01,-1.408917493530317810e-01,-6.090558130718953800e-02,-4.655324447963799628e+00,-6.358214669117646878e+00,-1.527343750000003553e+00,1.393218367346937825e-01,-8.638062500000014410e-01,-5.017345542281645976e-01
-1.941117885714283009e-02,-1.604373737654197218e-01,-1.728408858436411288e-01,5.451285320261434197e-02,-7.071066683257917873e+00,-6.222082487745101531e+00,1.197406250000000227e+00,2.976665986394557706e-01,-4.417770833333332092e-01,-2.641893119065201745e-01
-1.497211674285715555e-01,-9.430492680131660754e-02,-1.219573741569809633e-01,-2.274620562091500542e-02,-4.423716418552039897e+00,-4.606917493872554559e+00,2.260671874999999886e+00,1.535313605442176765e-01,-3.336322916666674132e-01,-5.494091868205845941e-01
-3.118911560000000582e-01,-1.196116984889120383e-01,-1.378965377245431612e-01,-3.373589143406380275e-02,-4.935204138275217645e+00,-6.623364510164361008e+00,-2.934578124999998039e+00,-1.340387755102057099e-02,-1.075359374999999673e+00,-4.626967672056458980e-01
-6.493828742857155056e-02,-7.431078156897893972e-02,-1.011813934487509614e-01,1.129117164090733816e-01,-3.562913735693378214e-01,1.365493712874858545e+00,5.768046874999996021e+00,4.411421768707501911e-02,6.035520833333407609e-02,-7.213693679405981385e-01
-2.341882760000001396e-01,-1.102814897670074124e-01,-1.261927701844598737e-01,1.295265758554403623e-02,-2.339878608863450893e+00,-2.595210564085927984e+00,5.727968750000016485e-01,-1.278876870748306693e-01,-5.746552083333344996e-01,-1.005752968264198799e+00
-4.263771765714287065e-01,-8.978981834665969441e-02,-1.170203137877130206e-01,-1.610224123798542628e-02,-3.972495844157570843e+00,-4.552158591046708835e+00,3.843593750000025011e-01,-1.190095918367348737e-01,-5.651531250000001450e-01,-1.060498197934233389e+00
2.336712057142831256e-02,-1.076830105805484661e-01,-1.318312153190947800e-01,8.440536660515191025e-02,-3.173583079451688604e+00,-2.126600368007501629e+00,3.109109374999995623e+00,3.386244217687073288e-01,-2.154385416666677600e-01,-1.374212503317478351e+00
-8.974858228571436225e-02,-1.134967579132391269e-01,-1.211661912152688925e-01,-1.933692218377525140e-03,-2.952170314745810487e+00,-3.432379644968278853e+00,1.251734374999998067e+00,1.833425170068023746e-01,-4.965989583333332291e-01,-3.111799863909894270e-01
-2.347242851428572585e-01,-1.582064696358179701e-01,-1.486978695702142472e-01,-4.741275104190700862e-02,-5.933257550039925832e+00,-8.594121421929067139e+00,-3.943515625000003411e+00,5.260612244898155154e-03,-1.291684375000000884e+00,-5.862819616444738813e-01
-1.172342737142858526e-01,-7.184496586217153924e-02,-8.595861679220209717e-02,3.039485680123027445e-02,1.812802146659535651e-01,2.317024261101536808e-01,4.622515624999998352e+00,2.629870748299278915e-02,-8.893854166666770311e-02,-8.870949364866032028e-01
-2.727446709714287376e-01,-1.349113955113425134e-01,-1.460788493618739026e-01,-6.271210022299134046e-03,-6.384393020628159832e+00,-7.348645600850634452e+00,-5.727343749999960210e-01,5.554480272108808236e-02,-7.534364583333328369e-01,-7.746519019208371049e-01
-4.708203738285715589e-01,-1.300323871913620921e-01,-1.578013431910406106e-01,-3.813026884582854104e-02,-6.676572409768432692e+00,-8.053906127811416127e+00,-2.430109374999997129e+00,-9.487310204081644827e-02,-9.545593749999987665e-01,-6.775282302353780040e-02
-9.153893382857147820e-02,-1.341640432194527999e-01,-1.506585875306829247e-01,1.307353636886667281e-01,-3.897242978395880186e+00,-1.894498599216650092e+00,3.814640625000002672e+00,-6.873456235827646310e-02,-4.783506944444582132e-02,-3.125331920497629312e-01
-1.484320811428574416e-02,-8.974825357542440263e-02,-1.134017835709217881e-01,2.320963819847071674e-02,-2.876663547023333933e+00,-2.238043153955214137e+00,3.626203125000003524e+00,2.689545623582771938e-01,-2.007482638888884452e-01,-5.830245606646364820e-01
-1.379046252571429765e-01,-1.309381958832675774e-01,-1.448710164787049282e-01,-4.345608729172539819e-02,-5.294834115650779438e+00,-6.722006458693773112e+00,-1.569046875000005059e+00,9.404776870748232653e-02,-9.054989583333323822e-01,-8.792269288681549000e-01
-2.599066868571431321e-02,-1.139886450757801040e-01,-1.381382312112403865e-01,9.970679166252299774e-02,-5.095784684278239496e+00,-3.437540596765671808e+00,4.493578124999999091e+00,2.279036417233557543e-01,-6.385798611111148659e-02,-7.248779852416351588e-01
-1.702920858285714711e-01,-1.555052798969923378e-01,-1.671660023337499523e-01,5.801066172326840853e-03,-7.408955252905688127e+00,-7.795078901504226110e+00,-7.016718749999988347e-01,9.251684807256221887e-02,-7.517586805555556140e-01,-1.050411058504804984e+00
-3.464535029714285175e-01,-8.033522479507623770e-02,-1.135534509488037580e-01,-4.724465931786914208e-02,-3.895719571533142300e+00,-5.137346633326124845e+00,5.702109374999935199e-01,-6.566994557823102596e-02,-5.046598958333330387e-01,-1.401655131356616124e+00
-1.691206344000001360e-01,-1.219056476598055772e-01,-1.304319443010616975e-01,4.317405963637915844e-02,-3.485452640160588089e+00,-3.179736500564683155e+00,3.294960937500000853e+00,-7.216073922902532800e-02,-2.173137152777773196e-01,-5.492953228738013394e-01
-3.665220515428572190e-01,-9.291966097607767816e-02,-1.014787944486198468e-01,-1.170229284343632381e-02,-9.030861932171063700e-01,-1.471035773800942081e+00,1.437585937499996191e+00,-2.455475328798186752e-01,-4.625508680555565633e-01,-3.364141631737052052e-01
-1.276738092571430006e-01,-1.519609959987183179e-01,-1.579134952872516262e-01,-2.108385833363229933e-02,-7.465599261844555912e+00,-9.363813141039507570e+00,-3.757664062499998181e+00,2.780882585034012422e-01,-1.244179687500000853e+00,-3.843213622318053524e-01
1.577620217142849945e-02,-7.861416794715986311e-02,-1.065984899845484613e-01,1.332985643243196905e-01,-1.376582330472007953e+00,4.432824083886046651e-01,6.613898437499997840e+00,2.735227981859411628e-01,1.338706597222216743e-01,-6.483145366571001489e-01
-1.113309292571429410e-01,-1.167406670031824467e-01,-1.288027205311193524e-01,3.031283883412355662e-02,-3.136315399099459000e+00,-3.247890792183298458e+00,1.418648437499996362e+00,1.269893378684798790e-01,-4.652164930555553468e-01,-9.380187106710415890e-01
-2.702980606857143808e-01,-9.756102301107666408e-02,-1.096483629452344732e-01,-3.181288665607245880e-02,-2.708548467726913600e+00,-4.305209826088525205e+00,-4.387265625000011937e-01,-4.234412244897978184e-02,-7.132619791666670039e-01,-1.253433884273626120e+00
-1.121823349714285989e-01,-1.257448640802178996e-01,-1.385488272515124353e-01,7.373916563150922920e-02,-2.383123690200516620e+00,-1.230845526660420575e+00,2.286023437499999034e+00,-2.350158276643998789e-02,-2.770741319444436357e-01,-3.389274495133740572e-01
-2.834683784000001650e-01,-9.068491311801002430e-02,-1.200523594443668740e-01,1.441760014131310275e-02,-4.032511758827965309e+00,-3.207986435565647554e+00,2.932054687499999091e+00,-4.488837641723408822e-02,-2.702633680555557305e-01,-2.761858301681581196e-01
-6.048660500873008772e-01,-1.256344051262812955e-01,-1.386169688328367788e-01,-6.903667111268607659e-02,-6.532540031593562446e+00,-1.029068538722384574e+01,-4.361999521414272607e+00,-3.660150699423230236e-01,-1.323445364742129371e+00,-2.674157921752993161e+00
-3.872022785400850431e-01,-1.768778377120973910e-01,-1.766594466927862705e-01,-4.778848103815241943e-02,-1.080484949923670612e+01,-1.431649430835291881e+01,-5.680749512895310716e+00,1.873215913347081596e-02,-1.593062417155300281e+00,-2.275754641789982102e+00
-6.007873641518863828e-01,-1.568492240459150588e-01,-1.619095069851274049e-01,-5.530052927184908595e-02,-9.168834114795501478e+00,-1.274200005008792047e+01,-5.115942558198657508e+00,-2.534345573948519892e-01,-1.477588218167612766e+00,-2.416605485141269938e+00
-5.829944200013517097e-01,-9.292282562686943193e-02,-1.140907712787062878e-01,-4.804125689066446325e-02,-4.279442557869028718e+00,-6.591854861179442082e+00,-1.154479128393813170e+00,-2.312167037516341672e-01,-6.978183812637492878e-01,-1.499312557827238379e+00
-6.066316324093479206e-01,-7.498681851148863986e-02,-7.873834811941604617e-02,-4.948530084434182852e-02,3.272922131322673067e-01,-2.171684286649920637e+00,-1.230248799843142393e+00,-4.147499654500301780e-01,-6.831623775900617090e-01,-4.285500113408957645e-01
-4.182328476634153969e-01,-9.560922279698549908e-02,-1.191434803571375378e-01,-3.039363526378069391e-02,-5.226578478455316201e+00,-7.294262696734843843e+00,-1.787075455682668235e+00,2.021534406244107629e-02,-7.970049025024987799e-01,-2.096873240124924820e+00
-5.480381484775959100e-01,-8.196832078777491204e-02,-9.752243148708480969e-02,-2.678678834652359342e-02,-2.033533065104123239e+00,-3.554260956412441885e+00,-3.004026583836285624e-01,-2.280828036979793971e-01,-5.883227673538247160e-01,-2.974977269367968802e-01
-6.066316997649396914e-01,-1.177375840063205614e-01,-1.114710130076479178e-01,-4.948530012055757377e-02,-2.957122455361155033e+00,-6.126276369447939629e+00,-3.808254543620229526e+00,-4.147499935118594827e-01,-1.210232791931254326e+00,-7.682794921963633783e-01
-5.973389001447804159e-01,-1.003911901520084804e-01,-1.240272208771517060e-01,-3.797900390149433481e-02,-5.777688183071649775e+00,-8.009105797280906103e+00,-1.718888851289591457e+00,-1.582500039962293492e-01,-7.830641943688121387e-01,-2.155062779823994745e+00
-2.838011248114935547e-01,-1.425463263959979854e-01,-1.582078854461489437e-01,-6.585014762049373749e-02,-6.890855817947603157e+00,-9.872596148201520094e+00,-4.887074108266105554e+00,-8.903926528489725101e-02,-1.445581451397753625e+00,-1.130831711706941078e+00
-3.177410802286491087e-01,-1.270599593771839508e-01,-1.393626540344747311e-01,-2.606655390217593737e-02,-4.938839725737473429e+00,-6.291021359425247539e+00,-8.413540182007004375e-01,-1.561470144009522443e-01,-7.942837117630769939e-01,-1.512469906460292890e+00
-4.403766853930880520e-01,-1.528342135151148362e-01,-1.609226499529467780e-01,-4.368690122896939920e-02,-9.400606709658834603e+00,-1.240986030689952813e+01,-4.185773546960348312e+00,-1.849273744141122222e-03,-1.287416151360345040e+00,-2.198849982680659565e+00
-6.010704021404809083e-01,-7.457185412153319315e-02,-9.460624817808982456e-02,-3.075613729945897434e-02,-1.957599211767295344e+00,-3.937119598030609069e+00,-1.230250025425448257e+00,-2.612469760495641502e-01,-6.831625051982062047e-01,-9.313951439100325302e-01
-5.986984771242693792e-01,-1.387446842784793577e-01,-1.506524647703359754e-01,-4.826575970061719456e-02,-8.279824351360254298e+00,-1.130136212748793767e+01,-3.744508199951141592e+00,-1.957780389701535562e-01,-1.197199959961730897e+00,-2.284703625786603354e+00
-4.119754646255454622e-01,-1.270549208621712389e-01,-1.430053364975417962e-01,-4.190066714129520031e-02,-7.651556289702291735e+00,-1.029184431226269680e+01,-2.930829353729542675e+00,2.645035012743424119e-02,-1.030844168999214716e+00,-2.185147168113122262e+00
-4.753158186575573430e-01,-9.003365881006814009e-02,-1.136500276219784555e-01,-4.875605541536182086e-02,-2.983165224554799266e+00,-5.404684503984089616e+00,-2.998984731674109838e+00,-2.973240564800692098e-01,-1.091944300599275053e+00,-1.510888480494017472e+00
